33 messages loaded from file messagesTCH.txt
13 messages loaded from file messagesSTD.txt
0 Asserts Loaded
User program list:
	Program [[1;36mprog-V1-E15-a1[0m] with arrival time [[1;36m0[0m]
[0m	Program [[1;36mprog-V1-E15-a2[0m] with arrival time [[1;36m0[0m]
[0m	Program [[1;36mprog-V1-E15-a3[0m] with arrival time [[1;36m0[0m]
[0mNew process [[1;32m3 - SystemIdleProcess[0m] moving to the [[1;32mNEW[0m] state
[0m[1;32mProcess [3] created from program [SystemIdleProcess][0m
[0mProcess [[1;32m3 - SystemIdleProcess[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queues:
	USER:
	DAEMONS: [[1;32m3[0m,100]
[0m[1;31mERROR: Program [prog-V1-E15-a1] is not valid [--- it does not exist ---]
[0m[1;31mERROR: Program [prog-V1-E15-a2] is not valid [--- it does not exist ---]
[0m[1;31mERROR: Program [prog-V1-E15-a3] is not valid [--- it does not exist ---]
[0mProcess [[1;32m3 - SystemIdleProcess[0m] moving from the [[1;32mREADY[0m] state to the [[1;32mEXECUTING[0m] state
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{06 801 000} JUMP -1 0 (PC: [1;31m181[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
[0m{05 000 000} NOP 0 0 (PC: [1;31m182[0m, Accumulator: [1;31m1920[0m, PSW: [1;31m0080[0m [[1;31m--------X-------[0m])
